CODIGO|PROCESO|FECHAINICIO|FECHAFIN|DURACIONMIN|SERVIDOR|ESTADO|FREC_EJECUCION|BASE_DATOS
303|MOVILIDAD PROGRAMADA|22/04/2026 05:00:00 PM|22/04/2026 05:01:17 PM|1,28|BDBOG001|TERMINADO|DIARIO|FAMISANA
547|JOB_EXT_PLANO_UDEA_RUN|22/04/2026 05:00:00 PM|22/04/2026 05:00:28 PM|0,47|TPBOG001|TERMINADO|DIARIO|MDE
722|CARGUE PROCESO SAT|22/04/2026 05:00:00 PM|22/04/2026 05:00:04 PM|0,07|TPBOG001|TERMINADO|POR SOLICITUD|FAMISANA
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|22/04/2026 05:00:01 PM|22/04/2026 05:00:01 PM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
705|REP_GIRO_DIRECTO_030|22/04/2026 05:00:03 PM|22/04/2026 05:00:09 PM|0,1|TPBOG001|TERMINADO|SEMANAL|FAMISANA
622|RPT_GARANTIA_CALIDAD|22/04/2026 05:00:04 PM|22/04/2026 05:00:19 PM|0,25|TPBOG001|TERMINADO|SEMANAL|FAMISANA
663|AUTORIZACIONES_EVT|22/04/2026 05:00:04 PM|22/04/2026 05:00:16 PM|0,2|TPBOG001|TERMINADO|DIARIO|FAMISANA
623|RPT_GARANTIA_CALIDAD_NIT|22/04/2026 05:00:04 PM|22/04/2026 09:07:22 PM|247,3|TPBOG001|TERMINADO|SEMANAL|FAMISANA
621|RPT_GARANTIA_GLOSAS|22/04/2026 05:00:04 PM|22/04/2026 05:15:38 PM|15,57|TPBOG001|TERMINADO|SEMANAL|FAMISANA
669|GEN_RIPS_PERIODICOS|22/04/2026 05:00:04 PM|22/04/2026 07:55:40 PM|175,6|TPBOG001|TERMINADO|SEMANAL|BI
495|GENERACION_REPORTE_GENERAL_TUTELAS|22/04/2026 05:00:04 PM|22/04/2026 05:00:08 PM|0,07|TPBOG001|TERMINADO|DIARIO|APPNEPS
618|REP_CIERRE_ANTICIPOS|22/04/2026 05:00:04 PM|22/04/2026 05:02:40 PM|2,6|TPBOG001|TERMINADO|DIARIO|FAMISANA
517|REPORTE_BITACORA_TRASLADOS|22/04/2026 05:00:04 PM|22/04/2026 05:00:13 PM|0,15|TPBOG001|TERMINADO|DIARIO|FAMISANA
271|DESCARGUE MAPISSSUPC|22/04/2026 05:00:22 PM|22/04/2026 05:00:23 PM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
55|TAREA_4_CARGUESUPC|22/04/2026 05:00:22 PM|22/04/2026 05:00:23 PM|0,02|APBOG004|TERMINADO|DIARIO|N/A
270|CARGA MAPIISSUPC|22/04/2026 05:00:22 PM|22/04/2026 05:00:23 PM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|22/04/2026 05:00:22 PM|22/04/2026 05:00:22 PM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
222|PASO DE FACTURAS POR INTERFAZ A APOTEOSYS|22/04/2026 05:00:22 PM|22/04/2026 05:00:22 PM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
720|720_CONSULTACUENTAS|22/04/2026 05:02:53 PM|22/04/2026 05:02:55 PM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|22/04/2026 05:07:53 PM|22/04/2026 05:07:55 PM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|22/04/2026 05:10:01 PM|22/04/2026 05:10:01 PM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|22/04/2026 05:10:01 PM|22/04/2026 05:10:01 PM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
496|GENERACION_REPORTE_SERVICIOS|22/04/2026 05:10:01 PM|22/04/2026 05:10:03 PM|0,03|TPBOG001|TERMINADO|DIARIO|APPNEPS
720|720_CONSULTACUENTAS|22/04/2026 05:12:53 PM|22/04/2026 05:12:55 PM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
530|REPORTE GENERAL TUTELAS|22/04/2026 05:15:15 PM|22/04/2026 05:38:01 PM|22,77|TPBOG001|TERMINADO|DIARIO|APPNEPS
720|720_CONSULTACUENTAS|22/04/2026 05:17:53 PM|22/04/2026 05:17:55 PM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|22/04/2026 05:20:01 PM|22/04/2026 05:20:01 PM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|22/04/2026 05:20:01 PM|22/04/2026 05:20:02 PM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
720|720_CONSULTACUENTAS|22/04/2026 05:22:53 PM|22/04/2026 05:22:55 PM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|22/04/2026 05:27:53 PM|22/04/2026 05:27:55 PM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
724|CARGUE NOVEDADES SAT|22/04/2026 05:30:00 PM|22/04/2026 05:30:03 PM|0,05|TPBOG001|TERMINADO|DIARIO|FAMISANA
547|JOB_EXT_PLANO_UDEA_RUN|22/04/2026 05:30:00 PM|22/04/2026 05:30:08 PM|0,13|TPBOG001|TERMINADO|DIARIO|MDE
303|MOVILIDAD PROGRAMADA|22/04/2026 05:30:00 PM|22/04/2026 05:33:22 PM|3,37|BDBOG001|TERMINADO|DIARIO|FAMISANA
270|CARGA MAPIISSUPC|22/04/2026 05:30:01 PM|22/04/2026 05:30:02 PM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
55|TAREA_4_CARGUESUPC|22/04/2026 05:30:01 PM|22/04/2026 05:30:03 PM|0,03|APBOG004|TERMINADO|DIARIO|N/A
